Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l14	56	02,235
              	l2	137	05,467
              	l3	181	07,223
              	l4	180	07,183
              	l5	125	04,988
              	l6	238	09,497
              	l7	70	02,793
              	l8	66	02,634
              	l9	51	02,035

Q1607        	l1	536	21,389
              	l10	142	05,666
              	l11	659	26,297
              	l12	117	04,669
              	l13	11	00,439
              	l14	52	02,075
              	l2	99	03,951
              	l3	92	03,671
              	l4	70	02,793
              	l5	81	03,232
              	l6	241	09,617
              	l7	83	03,312
              	l8	125	04,988
              	l9	198	07,901

Q1608        	l1	619	24,701
              	l10	43	01,716
              	l11	97	03,871
              	l12	302	12,051
              	l13	18	00,718
              	l14	48	01,915
              	l2	127	05,068
              	l3	219	08,739
              	l4	204	08,140
              	l5	148	05,906
              	l6	358	14,286
              	l7	111	04,429
              	l8	97	03,871
              	l9	115	04,589

Q1609        	l1	488	19,473
              	l10	22	00,878
              	l11	62	02,474
              	l12	1087	43,376
              	l13	11	00,439
              	l14	48	01,915
              	l2	104	04,150
              	l3	130	05,188
              	l4	114	04,549
              	l5	87	03,472
              	l6	162	06,464
              	l7	58	02,314
              	l8	63	02,514
              	l9	70	02,793

Q1610        	l1	870	34,717
              	l10	91	03,631
              	l11	623	24,860
              	l12	31	01,237
              	l13	13	00,519
              	l14	26	01,038
              	l2	79	03,152
              	l3	96	03,831
              	l4	91	03,631
              	l5	69	02,753
              	l6	256	10,215
              	l7	63	02,514
              	l8	67	02,674
              	l9	131	05,227

Q1611        	l1	494	19,713
              	l10	27	01,077
              	l11	57	02,275
              	l12	940	37,510
              	l13	15	00,599
              	l14	40	01,596
              	l2	111	04,429
              	l3	168	06,704
              	l4	152	06,065
              	l5	106	04,230
              	l6	212	08,460
              	l7	64	02,554
              	l8	50	01,995
              	l9	70	02,793

Q1612        	l1	495	19,753
              	l10	5	00,200
              	l11	15	00,599
              	l12	1364	54,429
              	l13	8	00,319
              	l14	55	02,195
              	l2	84	03,352
              	l3	136	05,427
              	l4	110	04,389
              	l5	67	02,674
              	l6	102	04,070
              	l7	29	01,157
              	l8	18	00,718
              	l9	18	00,718

Q1613        	l1	468	18,675
              	l10	34	01,357
              	l11	111	04,429
              	l12	939	37,470
              	l13	9	00,359
              	l14	45	01,796
              	l2	111	04,429
              	l3	141	05,626
              	l4	147	05,866
              	l5	97	03,871
              	l6	207	08,260
              	l7	79	03,152
              	l8	54	02,155
              	l9	64	02,554

Q1614        	l1	623	24,860
              	l10	7	00,279
              	l11	19	00,758
              	l12	1221	48,723
              	l13	7	00,279
              	l14	45	01,796
              	l2	92	03,671
              	l3	125	04,988
              	l4	108	04,310
              	l5	65	02,594
              	l6	124	04,948
              	l7	33	01,317
              	l8	20	00,798
              	l9	17	00,678

Q1615        	l1	566	22,586
              	l10	8	00,319
              	l11	14	00,559
              	l12	1158	46,209
              	l13	9	00,359
              	l14	63	02,514
              	l2	113	04,509
              	l3	175	06,983
              	l4	123	04,908
              	l5	65	02,594
              	l6	139	05,547
              	l7	29	01,157
              	l8	27	01,077
              	l9	17	00,678

Q1616        	l1	491	19,593
              	l10	3	00,120
              	l11	9	00,359
              	l12	1598	63,767
              	l13	8	00,319
              	l14	48	01,915
              	l2	70	02,793
              	l3	87	03,472
              	l4	53	02,115
              	l5	30	01,197
              	l6	68	02,713
              	l7	16	00,638
              	l8	15	00,599
              	l9	10	00,399

Q1617        	l1	1048	41,820
              	l10	26	01,038
              	l11	59	02,354
              	l12	282	11,253
              	l13	14	00,559
              	l14	46	01,836
              	l2	166	06,624
              	l3	185	07,382
              	l4	172	06,864
              	l5	124	04,948
              	l6	228	09,098
              	l7	49	01,955
              	l8	61	02,434
              	l9	46	01,836

Q1618        	l1	1126	44,932
              	l10	67	02,674
              	l11	215	08,579
              	l12	63	02,514
              	l13	15	00,599
              	l14	26	01,038
              	l2	130	05,188
              	l3	135	05,387
              	l4	122	04,868
              	l5	107	04,270
              	l6	227	09,058
              	l7	78	03,113
              	l8	84	03,352
              	l9	111	04,429

Q1619        	l1	693	27,654
              	l10	4	00,160
              	l11	10	00,399
              	l12	1361	54,310
              	l13	11	00,439
              	l14	42	01,676
              	l2	86	03,432
              	l3	104	04,150
              	l4	71	02,833
              	l5	31	01,237
              	l6	61	02,434
              	l7	19	00,758
              	l8	5	00,200
              	l9	8	00,319

Q1620        	l1	954	38,069
              	l10	6	00,239
              	l11	30	01,197
              	l12	823	32,841
              	l13	9	00,359
              	l14	47	01,875
              	l2	119	04,749
              	l3	143	05,706
              	l4	123	04,908
              	l5	71	02,833
              	l6	106	04,230
              	l7	33	01,317
              	l8	28	01,117
              	l9	14	00,559

Q1621        	l1	1425	56,864
              	l10	11	00,439
              	l11	50	01,995
              	l12	110	04,389
              	l13	15	00,599
              	l14	24	00,958
              	l2	193	07,702
              	l3	198	07,901
              	l4	119	04,749
              	l5	85	03,392
              	l6	168	06,704
              	l7	32	01,277
              	l8	37	01,476
              	l9	39	01,556

P301         	l1	596	23,783
              	l2	1225	48,883
              	l3	205	08,180
              	l4	68	02,713
              	l5	158	06,305
              	l6	123	04,908
              	l7	90	03,591
              	l8	41	01,636

P302         	l1	591	23,583
              	l2	1129	45,052
              	l3	222	08,859
              	l4	69	02,753
              	l5	160	06,385
              	l6	165	06,584
              	l7	120	04,789
              	l8	50	01,995

P304         	l1	170	06,784
              	l2	712	28,412
              	l3	227	09,058
              	l4	171	06,824
              	l5	477	19,034
              	l6	620	24,741
              	l7	105	04,190
              	l8	24	00,958

P305         	l1	228	09,098
              	l2	840	33,520
              	l3	236	09,417
              	l4	154	06,145
              	l5	438	17,478
              	l6	445	17,757
              	l7	136	05,427
              	l8	29	01,157

P308         	l1	63	02,514
              	l2	360	14,366
              	l3	158	06,305
              	l4	184	07,342
              	l5	600	23,943
              	l6	943	37,630
              	l7	169	06,744
              	l8	29	01,157

P309         	l1	442	17,638
              	l2	1103	44,014
              	l3	246	09,816
              	l4	81	03,232
              	l5	221	08,819
              	l6	248	09,896
              	l7	137	05,467
              	l8	28	01,117

P310         	l1	249	09,936
              	l2	975	38,907
              	l3	248	09,896
              	l4	130	05,188
              	l5	352	14,046
              	l6	364	14,525
              	l7	165	06,584
              	l8	23	00,918

P311         	l1	186	07,422
              	l2	635	25,339
              	l3	140	05,587
              	l4	139	05,547
              	l5	443	17,678
              	l6	853	34,038
              	l7	80	03,192
              	l8	30	01,197

P312         	l1	340	13,567
              	l2	1164	46,449
              	l3	297	11,852
              	l4	120	04,789
              	l5	229	09,138
              	l6	217	08,659
              	l7	100	03,990
              	l8	39	01,556

P303         	l1	637	25,419
              	l2	1223	48,803
              	l3	190	07,582
              	l4	74	02,953
              	l5	134	05,347
              	l6	145	05,786
              	l7	82	03,272
              	l8	21	00,838

P307         	l1	51	02,035
              	l2	326	13,009
              	l3	165	06,584
              	l4	226	09,018
              	l5	683	27,255
              	l6	899	35,874
              	l7	120	04,789
              	l8	36	01,437

P306         	l1	192	07,662
              	l2	977	38,986
              	l3	256	10,215
              	l4	171	06,824
              	l5	372	14,844
              	l6	304	12,131
              	l7	197	07,861
              	l8	37	01,476

P401         	l1	883	35,235
              	l2	487	19,433
              	l3	686	27,374
              	l4	374	14,924
              	l5	40	01,596
              	l6	36	01,437

P402         	l1	778	31,045
              	l2	492	19,633
              	l3	737	29,409
              	l4	383	15,283
              	l5	77	03,073
              	l6	39	01,556

P403         	l1	1005	40,104
              	l2	577	23,025
              	l3	657	26,217
              	l4	196	07,821
              	l5	48	01,915
              	l6	23	00,918

P404         	l1	289	11,532
              	l2	372	14,844
              	l3	1042	41,580
              	l4	714	28,492
              	l5	58	02,314
              	l6	31	01,237

P405         	l1	468	18,675
              	l2	460	18,356
              	l3	1006	40,144
              	l4	475	18,955
              	l5	70	02,793
              	l6	27	01,077

P406         	l1	342	13,647
              	l2	482	19,234
              	l3	1076	42,937
              	l4	480	19,154
              	l5	97	03,871
              	l6	29	01,157

P407         	l1	79	03,152
              	l2	223	08,899
              	l3	897	35,794
              	l4	1217	48,563
              	l5	63	02,514
              	l6	27	01,077

P408         	l1	122	04,868
              	l2	226	09,018
              	l3	934	37,271
              	l4	1099	43,855
              	l5	94	03,751
              	l6	31	01,237

P409         	l1	801	31,963
              	l2	527	21,030
              	l3	764	30,487
              	l4	323	12,889
              	l5	65	02,594
              	l6	26	01,038

P410         	l1	503	20,072
              	l2	516	20,591
              	l3	946	37,749
              	l4	445	17,757
              	l5	75	02,993
              	l6	21	00,838

P411         	l1	311	12,410
              	l2	274	10,934
              	l3	723	28,851
              	l4	1116	44,533
              	l5	54	02,155
              	l6	28	01,117

P412         	l1	490	19,553
              	l2	541	21,588
              	l3	921	36,752
              	l4	458	18,276
              	l5	63	02,514
              	l6	33	01,317

P5           	l1	991	39,545
              	l2	1312	52,354
              	l3	167	06,664
              	l4	36	01,437

P601         	l1	1296	51,716
              	l10	27	01,077
              	l11	99	03,951
              	l12	26	01,038
              	l13	13	00,519
              	l2	112	04,469
              	l3	185	07,382
              	l4	195	07,781
              	l5	130	05,188
              	l6	269	10,734
              	l7	55	02,195
              	l8	52	02,075
              	l9	47	01,875

P602         	l1	1099	43,855
              	l10	21	00,838
              	l11	120	04,789
              	l12	10	00,399
              	l13	17	00,678
              	l2	142	05,666
              	l3	223	08,899
              	l4	240	09,577
              	l5	155	06,185
              	l6	292	11,652
              	l7	66	02,634
              	l8	52	02,075
              	l9	69	02,753

P603         	l1	1101	43,935
              	l10	21	00,838
              	l11	55	02,195
              	l12	45	01,796
              	l13	15	00,599
              	l2	155	06,185
              	l3	259	10,335
              	l4	240	09,577
              	l5	172	06,864
              	l6	288	11,492
              	l7	82	03,272
              	l8	32	01,277
              	l9	41	01,636

P604         	l1	858	34,238
              	l10	35	01,397
              	l11	124	04,948
              	l12	36	01,437
              	l13	16	00,638
              	l2	115	04,589
              	l3	224	08,939
              	l4	219	08,739
              	l5	204	08,140
              	l6	387	15,443
              	l7	96	03,831
              	l8	92	03,671
              	l9	100	03,990

P605         	l1	655	26,137
              	l10	39	01,556
              	l11	143	05,706
              	l12	71	02,833
              	l13	21	00,838
              	l2	98	03,911
              	l3	210	08,380
              	l4	239	09,537
              	l5	214	08,540
              	l6	467	18,635
              	l7	128	05,108
              	l8	104	04,150
              	l9	117	04,669

P606         	l1	941	37,550
              	l10	31	01,237
              	l11	121	04,828
              	l12	50	01,995
              	l13	21	00,838
              	l2	131	05,227
              	l3	251	10,016
              	l4	245	09,777
              	l5	148	05,906
              	l6	343	13,687
              	l7	84	03,352
              	l8	64	02,554
              	l9	76	03,033

P607         	l1	434	17,318
              	l10	99	03,951
              	l11	275	10,974
